insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98020' as tbl_id , '9802003' as col_id, 3 as col_seq from observation_period where observation_period_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from observation_period where observation_period_start_date is not null and observation_period_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from observation_period where observation_period_start_date is null and observation_period_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(observation_period_start_date),'yyyymmdd') as min_vll from observation_period where observation_period_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(observation_period_start_date),'yyyymmdd') as n4_qrtl_cnt from observation_period where observation_period_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98020' as tbl_id , '9802004' as col_id, 4 as col_seq from observation_period where observation_period_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from observation_period where observation_period_end_date is not null and observation_period_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from observation_period where observation_period_end_date is null and observation_period_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(observation_period_end_date),'yyyymmdd') as min_vll from observation_period where observation_period_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(observation_period_end_date),'yyyymmdd') as n4_qrtl_cnt from observation_period where observation_period_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98030' as tbl_id , '9803004' as col_id, 4 as col_seq from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_occurrence where visit_start_date is not null and visit_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_occurrence where visit_start_date is null and visit_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_start_date),'yyyymmdd') as min_vll from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_start_date),'yyyymmdd') as n4_qrtl_cnt from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98030' as tbl_id , '9803005' as col_id, 5 as col_seq from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_occurrence where visit_start_datetime is not null and visit_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_occurrence where visit_start_datetime is null and visit_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_start_datetime),'yyyymmdd') as min_vll from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_start_datetime),'yyyymmdd') as n4_qrtl_cnt from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98030' as tbl_id , '9803006' as col_id, 6 as col_seq from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_occurrence where visit_end_date is not null and visit_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_occurrence where visit_end_date is null and visit_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_end_date),'yyyymmdd') as min_vll from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_end_date),'yyyymmdd') as n4_qrtl_cnt from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98030' as tbl_id , '9803007' as col_id, 7 as col_seq from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_occurrence where visit_end_datetime is not null and visit_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_occurrence where visit_end_datetime is null and visit_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_end_datetime),'yyyymmdd') as min_vll from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_end_datetime),'yyyymmdd') as n4_qrtl_cnt from visit_occurrence where visit_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98040' as tbl_id , '9804004' as col_id, 4 as col_seq from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_detail where visit_detail_start_date is not null and visit_detail_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_detail where visit_detail_start_date is null and visit_detail_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_detail_start_date),'yyyymmdd') as min_vll from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_detail_start_date),'yyyymmdd') as n4_qrtl_cnt from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98040' as tbl_id , '9804005' as col_id, 5 as col_seq from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_detail where visit_detail_start_datetime is not null and visit_detail_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_detail where visit_detail_start_datetime is null and visit_detail_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_detail_start_datetime),'yyyymmdd') as min_vll from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_detail_start_datetime),'yyyymmdd') as n4_qrtl_cnt from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98040' as tbl_id , '9804006' as col_id, 6 as col_seq from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_detail where visit_detail_end_date is not null and visit_detail_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_detail where visit_detail_end_date is null and visit_detail_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_detail_end_date),'yyyymmdd') as min_vll from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_detail_end_date),'yyyymmdd') as n4_qrtl_cnt from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98040' as tbl_id , '9804007' as col_id, 7 as col_seq from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from visit_detail where visit_detail_end_datetime is not null and visit_detail_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from visit_detail where visit_detail_end_datetime is null and visit_detail_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(visit_detail_end_datetime),'yyyymmdd') as min_vll from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(visit_detail_end_datetime),'yyyymmdd') as n4_qrtl_cnt from visit_detail where visit_detail_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98050' as tbl_id , '9805004' as col_id, 4 as col_seq from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from condition_occurrence where condition_start_date is not null and condition_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from condition_occurrence where condition_start_date is null and condition_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(condition_start_date),'yyyymmdd') as min_vll from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(condition_start_date),'yyyymmdd') as n4_qrtl_cnt from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  e ; 
