INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID , '1101057' AS COL_ID, 57 AS COL_SEQ FROM BRCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_PT_HLINF WHERE CRTN_DT IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_PT_HLINF WHERE CRTN_DT IS NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11020' AS TBL_ID , '1102026' AS COL_ID, 26 AS COL_SEQ FROM BRCN_PT_FMHT WHERE FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_PT_FMHT WHERE CRTN_DT IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_PT_FMHT WHERE CRTN_DT IS NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_PT_FMHT WHERE FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_PT_FMHT WHERE FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11030' AS TBL_ID , '1103026' AS COL_ID, 26 AS COL_SEQ FROM BRCN_PT_OBINF WHERE OBTR_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_PT_OBINF WHERE CRTN_DT IS NOT NULL AND OBTR_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_PT_OBINF WHERE CRTN_DT IS NULL AND OBTR_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_PT_OBINF WHERE OBTR_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_PT_OBINF WHERE OBTR_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11040' AS TBL_ID , '1104012' AS COL_ID, 12 AS COL_SEQ FROM BRCN_DIAG_ANINF WHERE ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_DIAG_ANINF WHERE CRTN_DT IS NOT NULL AND ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_DIAG_ANINF WHERE CRTN_DT IS NULL AND ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_DIAG_ANINF WHERE ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_DIAG_ANINF WHERE ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID , '1105013' AS COL_ID, 13 AS COL_SEQ FROM BRCN_DIAG_INF WHERE DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_DIAG_INF WHERE CRTN_DT IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_DIAG_INF WHERE CRTN_DT IS NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_DIAG_INF WHERE DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_DIAG_INF WHERE DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID , '1106012' AS COL_ID, 12 AS COL_SEQ FROM BRCN_DIAG_MTST WHERE MTDG_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_DIAG_MTST WHERE CRTN_DT IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_DIAG_MTST WHERE CRTN_DT IS NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_DIAG_MTST WHERE MTDG_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_DIAG_MTST WHERE MTDG_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11070' AS TBL_ID , '1107012' AS COL_ID, 12 AS COL_SEQ FROM BRCN_DIAG_STAG WHERE DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_DIAG_STAG WHERE CRTN_DT IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_DIAG_STAG WHERE CRTN_DT IS NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_DIAG_STAG WHERE DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_DIAG_STAG WHERE DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID , '1108018' AS COL_ID, 18 AS COL_SEQ FROM BRCN_EXAM_DIAG WHERE CEXM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_DIAG WHERE CRTN_DT IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_DIAG WHERE CRTN_DT IS NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_DIAG WHERE CEXM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_DIAG WHERE CEXM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11090' AS TBL_ID , '1109024' AS COL_ID, 24 AS COL_SEQ FROM BRCN_EXAM_IMAG WHERE IMEX_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_IMAG WHERE CRTN_DT IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_IMAG WHERE CRTN_DT IS NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_IMAG WHERE IMEX_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_IMAG WHERE IMEX_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11100' AS TBL_ID , '1110019' AS COL_ID, 19 AS COL_SEQ FROM BRCN_EXAM_BYPS WHERE BPSY_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_BYPS WHERE CRTN_DT IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_BYPS WHERE CRTN_DT IS NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_BYPS WHERE BPSY_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_BYPS WHERE BPSY_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11110' AS TBL_ID , '1111015' AS COL_ID, 15 AS COL_SEQ FROM BRCN_EXAM_IMPT WHERE IMEM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM BRCN_EXAM_IMPT WHERE CRTN_DT IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM BRCN_EXAM_IMPT WHERE CRTN_DT IS NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS MIN_VLL FROM BRCN_EXAM_IMPT WHERE IMEM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CRTN_DT,'YYYYMMDD')) AS N4_QRTL_CNT FROM BRCN_EXAM_IMPT WHERE IMEM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
