INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001006' AS COL_ID, 6 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT CUR_DRNK_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE CUR_DRNK_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CUR_DRNK_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CUR_DRNK_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE CUR_DRNK_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CUR_DRNK_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT DHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE DHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DHIS_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE DHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DHIS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT DRNK_KNCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE DRNK_KNCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRNK_KNCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRNK_KNCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE DRNK_KNCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRNK_KNCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001017' AS COL_ID, 17 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT CUR_SMOK_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE CUR_SMOK_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CUR_SMOK_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CUR_SMOK_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE CUR_SMOK_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CUR_SMOK_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001019' AS COL_ID, 19 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT SHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE SHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY SHIS_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT SHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE SHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY SHIS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001025' AS COL_ID, 25 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT MHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE MHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MHIS_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE MHIS_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001027' AS COL_ID, 27 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT MHIS_HL_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE MHIS_HL_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_HL_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MHIS_HL_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE MHIS_HL_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_HL_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001029' AS COL_ID, 29 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT MHIS_HTN_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE MHIS_HTN_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_HTN_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MHIS_HTN_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE MHIS_HTN_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_HTN_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001031' AS COL_ID, 31 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT MHIS_DBT_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE MHIS_DBT_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_DBT_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MHIS_DBT_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE MHIS_DBT_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_DBT_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001033' AS COL_ID, 33 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT MHIS_TB_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE MHIS_TB_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_TB_YN_NOANS_SPCD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MHIS_TB_YN_NOANS_SPCD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE MHIS_TB_YN_NOANS_SPCD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MHIS_TB_YN_NOANS_SPCD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
