INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '99010', '01', '01', 'CNCR_RGST', '암등록', NULL , 'FDX',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10010', '02', '02', 'GSCN_PT_HLINF', '위암_환자_건강정보', NULL , 'ADM_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10020', '02', '03', 'GSCN_PT_FMHT', '위암_환자_가족력', NULL , 'FMHT_RCRD_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10030', '03', '04', 'GSCN_DIAG_ANINF', '위암_진단_신체계측정보', NULL , 'ANTH_RCRD_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10040', '03', '05', 'GSCN_DIAG_INF', '위암_진단_정보', NULL , 'DIAG_RGST_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10050', '03', '06', 'GSCN_DIAG_STAG', '위암_진단_병기', NULL , 'DIAG_STAG_RCRD_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10060', '03', '07', 'GSCN_DIAG_MTST', '위암_진단_전이', NULL , 'MTDG_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10070', '04', '08', 'GSCN_EXAM_DIAG', '위암_검사_진단', NULL , 'CEXM_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10080', '04', '09', 'GSCN_EXAM_IMAG', '위암_검사_영상', NULL , 'IMEX_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10090', '04', '10', 'GSCN_EXAM_IMPT', '위암_검사_면역병리', NULL , 'IMEM_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10100', '04', '11', 'GSCN_EXAM_MLPT', '위암_검사_분자병리', NULL , 'MLEM_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10110', '04', '12', 'GSCN_EXAM_BYPS', '위암_검사_생체', NULL , 'BPSY_YMD',CURRENT_TIMESTAMP	;
INSERT INTO CNCR_TBL_META (TBL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,TBL_EXPL_CONT,YR_CRIT_ENG_COL_NM,CRTN_DT) 	SELECT '10120', '04', '13', 'GSCN_EXAM_HPLI', '위암_검사_HPYLORI', NULL , 'HPLI_EXAM_YMD',CURRENT_TIMESTAMP	;
