INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID , '1001057' AS COL_ID, 57 AS COL_SEQ FROM GSCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_PT_HLINF WHERE CRTN_DT IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_PT_HLINF WHERE CRTN_DT IS NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10020' AS TBL_ID , '1002026' AS COL_ID, 26 AS COL_SEQ FROM GSCN_PT_FMHT WHERE FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_PT_FMHT WHERE CRTN_DT IS NOT NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_PT_FMHT WHERE CRTN_DT IS NULL AND FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_PT_FMHT WHERE FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_PT_FMHT WHERE FMHT_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10030' AS TBL_ID , '1003012' AS COL_ID, 12 AS COL_SEQ FROM GSCN_DIAG_ANINF WHERE ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_DIAG_ANINF WHERE CRTN_DT IS NOT NULL AND ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_DIAG_ANINF WHERE CRTN_DT IS NULL AND ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_DIAG_ANINF WHERE ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_DIAG_ANINF WHERE ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10040' AS TBL_ID , '1004013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_DIAG_INF WHERE DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_DIAG_INF WHERE CRTN_DT IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_DIAG_INF WHERE CRTN_DT IS NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_DIAG_INF WHERE DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_DIAG_INF WHERE DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10050' AS TBL_ID , '1005012' AS COL_ID, 12 AS COL_SEQ FROM GSCN_DIAG_STAG WHERE DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_DIAG_STAG WHERE CRTN_DT IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_DIAG_STAG WHERE CRTN_DT IS NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_DIAG_STAG WHERE DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_DIAG_STAG WHERE DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10060' AS TBL_ID , '1006012' AS COL_ID, 12 AS COL_SEQ FROM GSCN_DIAG_MTST WHERE MTDG_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_DIAG_MTST WHERE CRTN_DT IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_DIAG_MTST WHERE CRTN_DT IS NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_DIAG_MTST WHERE MTDG_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_DIAG_MTST WHERE MTDG_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10070' AS TBL_ID , '1007018' AS COL_ID, 18 AS COL_SEQ FROM GSCN_EXAM_DIAG WHERE CEXM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_DIAG WHERE CRTN_DT IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_DIAG WHERE CRTN_DT IS NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_DIAG WHERE CEXM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_DIAG WHERE CEXM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10080' AS TBL_ID , '1008014' AS COL_ID, 14 AS COL_SEQ FROM GSCN_EXAM_IMAG WHERE IMEX_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_IMAG WHERE CRTN_DT IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_IMAG WHERE CRTN_DT IS NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_IMAG WHERE IMEX_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_IMAG WHERE IMEX_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID , '1009015' AS COL_ID, 15 AS COL_SEQ FROM GSCN_EXAM_IMPT WHERE IMEM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_IMPT WHERE CRTN_DT IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_IMPT WHERE CRTN_DT IS NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_IMPT WHERE IMEM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_IMPT WHERE IMEM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10100' AS TBL_ID , '1010014' AS COL_ID, 14 AS COL_SEQ FROM GSCN_EXAM_MLPT WHERE MLEM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_MLPT WHERE CRTN_DT IS NOT NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_MLPT WHERE CRTN_DT IS NULL AND MLEM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_MLPT WHERE MLEM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_MLPT WHERE MLEM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10110' AS TBL_ID , '1011017' AS COL_ID, 17 AS COL_SEQ FROM GSCN_EXAM_BYPS WHERE BPSY_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_BYPS WHERE CRTN_DT IS NOT NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_BYPS WHERE CRTN_DT IS NULL AND BPSY_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_BYPS WHERE BPSY_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_BYPS WHERE BPSY_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
