INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98020' AS TBL_ID , '9802003' AS COL_ID, 3 AS COL_SEQ FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE IS NOT NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE IS NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(OBSERVATION_PERIOD_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(OBSERVATION_PERIOD_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98020' AS TBL_ID , '9802004' AS COL_ID, 4 AS COL_SEQ FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_END_DATE IS NOT NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_END_DATE IS NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(OBSERVATION_PERIOD_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(OBSERVATION_PERIOD_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98030' AS TBL_ID , '9803004' AS COL_ID, 4 AS COL_SEQ FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE IS NOT NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE IS NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98030' AS TBL_ID , '9803005' AS COL_ID, 5 AS COL_SEQ FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_OCCURRENCE WHERE VISIT_START_DATETIME IS NOT NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_OCCURRENCE WHERE VISIT_START_DATETIME IS NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_START_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_START_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98030' AS TBL_ID , '9803006' AS COL_ID, 6 AS COL_SEQ FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_OCCURRENCE WHERE VISIT_END_DATE IS NOT NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_OCCURRENCE WHERE VISIT_END_DATE IS NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98030' AS TBL_ID , '9803007' AS COL_ID, 7 AS COL_SEQ FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_OCCURRENCE WHERE VISIT_END_DATETIME IS NOT NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_OCCURRENCE WHERE VISIT_END_DATETIME IS NULL AND VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_END_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_END_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_OCCURRENCE WHERE VISIT_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98040' AS TBL_ID , '9804004' AS COL_ID, 4 AS COL_SEQ FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE IS NOT NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE IS NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_DETAIL_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_DETAIL_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98040' AS TBL_ID , '9804005' AS COL_ID, 5 AS COL_SEQ FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATETIME IS NOT NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATETIME IS NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_DETAIL_START_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_DETAIL_START_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98040' AS TBL_ID , '9804006' AS COL_ID, 6 AS COL_SEQ FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_END_DATE IS NOT NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_DETAIL WHERE VISIT_DETAIL_END_DATE IS NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_DETAIL_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_DETAIL_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98040' AS TBL_ID , '9804007' AS COL_ID, 7 AS COL_SEQ FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_END_DATETIME IS NOT NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM VISIT_DETAIL WHERE VISIT_DETAIL_END_DATETIME IS NULL AND VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VISIT_DETAIL_END_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VISIT_DETAIL_END_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM VISIT_DETAIL WHERE VISIT_DETAIL_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98050' AS TBL_ID , '9805004' AS COL_ID, 4 AS COL_SEQ FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE IS NOT NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE IS NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CONDITION_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CONDITION_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
